direction,run,date,baseline_ticker,gps_ticker,baseline_value,gps_value
short,4,2021-04-01,SU,CF,1275.7415753379214,330.5617638320571
short,4,2021-05-01,GD,CC,1182.452344914612,326.5911167745844
short,4,2021-06-01,CT,HO,1158.795986031855,312.5342563899688
short,4,2021-07-01,HE,HO,1155.5707089335556,302.66557017150456
short,4,2021-08-01,LE,LE,1158.3588988976344,303.3958492437417
short,4,2021-09-01,GD,GD,1194.723753613127,312.9204844751296
short,4,2021-10-01,CO,CO,1065.8181071159806,279.1576859775878
short,4,2021-11-01,SV,GD,1118.6062350280874,280.07427859357836
short,4,2021-12-01,CC,CC,1046.735784427533,262.079506193941
short,4,2022-01-01,LE,HE,1045.5638423128973,236.42919339532787
short,4,2022-02-01,NG,ZW,1112.6062889578855,193.79631414998593
short,4,2022-03-01,SU,SU,1009.0351452915803,175.7560549010214
short,4,2022-04-01,LE,LE,1041.4161214251128,181.39624755994927
short,4,2022-05-01,CT,NG,1089.0415388502652,166.85832380407885
short,4,2022-06-01,HE,HE,1138.453732079686,174.4290503958751
short,4,2022-07-01,HE,ZC,1034.8658591988124,178.93395482623103
short,4,2022-08-01,LE,ZW,1027.3915255603067,178.48661993916545
short,4,2022-09-01,GD,SV,1056.0826014019485,166.92164507060866
short,4,2022-10-01,HO,CO,909.7090527023712,154.49709390399138
short,4,2022-11-01,SV,GD,802.4054847876614,144.47837567141022
short,4,2022-12-01,NG,CC,1223.2250240640583,138.7959300190416
short,4,2023-01-01,LE,LE,1212.1210821380544,137.53599671472062
short,4,2023-02-01,NG,NG,1227.5770600064895,139.28974339288771
short,4,2023-03-01,SU,SU,1105.6345203456879,125.45326370342502
short,4,2023-04-01,LE,LE,1079.0435006608668,122.4360549031609
short,4,2023-05-01,CT,CT,1038.5680593350173,117.84341952435896
short,4,2023-06-01,CC,CT,934.6299458812126,116.58349785816766
short,4,2023-07-01,ZC,ZS,899.4596263031306,115.01923314000688
short,4,2023-08-01,LE,ZW,892.4973014271944,132.5989532865729
short,4,2023-09-01,GD,SV,938.1164872153793,146.23065726152822
short,4,2023-10-01,NG,CC,870.5944050034002,131.15246441767383
short,4,2023-11-01,GD,SV,849.9283677310237,118.79239243489754
short,4,2023-12-01,NG,CF,934.1351728991244,116.89072053927384
short,4,2024-01-01,LE,HE,892.3517511954514,103.40255457041505
short,4,2024-02-01,NG,SV,1029.3817178921302,105.08208360977513
short,4,2024-03-01,SU,CP,995.3474420218133,100.63392780326626
short,4,2024-04-01,LE,ZW,1021.51424313103,96.05587648134996
short,4,2024-05-01,CP,ZS,1005.4540281644639,92.31707088245659
short,4,2024-06-01,CT,ZC,1036.1923720094012,102.36830436068333
short,4,2024-07-01,ZC,ZS,1100.4383294966594,110.71820794456363
short,4,2024-08-01,LE,ZS,1147.7776645488095,112.98156491047037
short,4,2024-09-01,GD,SV,1091.7828257887275,104.75306775978123
short,4,2024-10-01,CO,CC,1070.0271692417787,110.01921615324902
short,4,2024-11-01,GD,HO,1106.2083359657097,113.52844977193023
short,4,2024-12-01,NG,CC,937.0000233039026,91.23588668594338
long,5,2016-01-01,GD,GD,1048.4973166368516,1048.4973166368516
long,5,2016-02-01,CP,CP,1080.063305766957,1080.063305766957
long,5,2016-03-01,CO,CO,1157.033699586761,1157.033699586761
long,5,2016-04-01,CO,CO,1342.0653334087492,1342.0653334087492
long,5,2016-05-01,NG,NG,1348.137706484208,1348.137706484208
long,5,2016-06-01,SU,SU,1556.8975212922487,1556.8975212922487
long,5,2016-07-01,CP,CP,1567.113887777358,1567.113887777358
long,5,2016-08-01,ZW,ZW,1397.607108836466,1397.607108836466
long,5,2016-09-01,HE,HE,1066.1934466009718,1066.1934466009718
long,5,2016-10-01,ZC,ZC,1122.041769126366,1122.041769126366
long,5,2016-11-01,HE,HE,1134.125592811992,1134.125592811992
long,5,2016-12-01,CT,CT,1115.5011611910234,1115.5011611910234
long,5,2017-01-01,GD,GD,1167.6540292793995,1167.6540292793995
long,5,2017-02-01,LE,LE,1206.6888855635075,1206.6888855635075
long,5,2017-03-01,CO,CO,1119.3863529772048,1119.3863529772048
long,5,2017-04-01,NG,NG,1116.247152310784,1116.247152310784
long,5,2017-05-01,NG,NG,1028.0893016339603,1028.0893016339603
long,5,2017-06-01,SU,ZS,928.0746050082622,1057.915650572704
long,5,2017-07-01,SU,CC,1009.7292157843091,1104.602629359411
long,5,2017-08-01,GD,CT,1043.6966764257172,1134.963561417541
long,5,2017-09-01,SU,CO,986.5143030751751,1221.9962043116407
long,5,2017-10-01,ZC,SV,959.0827399225404,1220.623016315404
long,5,2017-11-01,HE,CC,917.5628616171826,1198.2727757104647
long,5,2017-12-01,CT,CP,988.4301317049396,1285.0202110722503
long,5,2018-01-01,GD,CC,1010.9486286114758,1346.572679182611
long,5,2018-02-01,LE,ZC,1006.5840523206439,1390.5278767998323
long,5,2018-03-01,CO,LE,1062.1298165305157,1229.1733345169412
long,5,2018-04-01,ZS,CF,1051.9498151994935,1246.4000766968848
long,5,2018-05-01,NG,ZW,1106.2830231545474,1276.6404785577197
long,5,2018-06-01,SU,CO,1039.0535830944732,1410.1886836371311
long,5,2018-07-01,SU,GD,895.5454761173282,1371.4966316298376
long,5,2018-08-01,GD,SU,873.9596364536111,1373.2499653918644
long,5,2018-09-01,SU,CO,852.7403544506326,1443.935581595074
long,5,2018-10-01,ZC,CT,866.1066262643499,1451.848348582215
long,5,2018-11-01,HE,CT,901.3009860640378,1459.5011469177018
long,5,2018-12-01,CT,LE,811.3905795729873,1486.7577519620302
long,5,2019-01-01,GD,SU,830.5456551494482,1560.2570344645003
long,5,2019-02-01,LE,HO,853.6142625499144,1685.6508779009275
long,5,2019-03-01,CT,CC,908.7373543620411,1710.6987021910218
long,5,2019-04-01,ZS,ZC,862.5309708898275,1683.2053301915232
long,5,2019-05-01,HE,LE,802.4715466976842,1546.583095942516
long,5,2019-06-01,SU,HE,812.0476641500372,1355.45045668673
long,5,2019-07-01,CP,ZS,785.2751908881598,1275.7239204599528
long,5,2019-08-01,GD,GD,840.6032838453783,1365.6075338453754
long,5,2019-09-01,SU,SU,859.5662448778302,1396.4139355661375
long,5,2019-10-01,ZC,CP,864.6225169065233,1427.5565703645736
long,5,2019-11-01,HE,ZW,802.4329715438687,1499.4078232556276
long,5,2019-12-01,CT,ZW,845.6162284790602,1539.750595929934
long,5,2020-01-01,GD,SU,876.0593824476877,1665.8884050497397
long,5,2020-02-01,LE,CT,785.5147929529392,1500.4315614015018
long,5,2020-03-01,CT,CC,641.5206234631638,1255.5145114278246
long,5,2020-04-01,NG,ZW,711.4648521916041,1169.8137619768322
long,5,2020-05-01,HE,ZS,663.1684553582247,1148.1124845887264
long,5,2020-06-01,SU,GD,716.6364120714817,1178.4252984231039
long,5,2020-07-01,SV,CC,931.6836483496337,1292.9194154101333
long,5,2020-08-01,GD,HE,922.4727596717061,1410.7597849860856
long,5,2020-09-01,SU,ZW,936.1031977188884,1478.8738324230048
long,5,2020-10-01,ZC,HE,981.8061516629276,1533.0381724601536
long,5,2020-11-01,LE,SU,997.692382179879,1558.2003456945815
long,5,2020-12-01,CT,ZW,1075.0121622463002,1701.7645352373268
long,5,2021-01-01,GD,SU,1037.4495510038269,1717.0342020015892
long,5,2021-02-01,ZS,CT,1059.1810755591334,1856.9856925838114
long,5,2021-03-01,NG,CC,973.6531393800619,1662.577178964573
long,5,2021-04-01,NG,SV,1067.7580300615734,1751.7174812399276
long,5,2021-05-01,HE,SU,1150.652442503998,1782.2438857602428
long,5,2021-06-01,SU,LE,1173.3548151946018,1874.3906029014258
long,5,2021-07-01,SV,SU,1139.0764276235068,1868.6612644374793
long,5,2021-08-01,GD,CT,1136.9801277612514,1928.387284563998
long,5,2021-09-01,HE,ZC,1177.5727374289831,1930.7605802753658
long,5,2021-10-01,ZC,CF,1243.56370521455,2024.712236063366
long,5,2021-11-01,CP,SU,1222.3199094445677,1948.417970529132
long,5,2021-12-01,CT,CO,1295.547218542509,2192.1740293129465
long,5,2022-01-01,GD,CP,1266.5735833003923,2120.9726249387527
long,5,2022-02-01,ZS,CT,1383.429771992474,2048.9319791463213
long,5,2022-03-01,ZW,HO,1485.5548686440534,2407.4019030564923
long,5,2022-04-01,NG,ZW,1885.2223515606565,2527.6774902831626
long,5,2022-05-01,HE,GD,1840.8792561398552,2448.8879593068154
long,5,2022-06-01,CO,SV,1722.5888030337744,2298.9673215464873
long,5,2022-07-01,SV,SV,1710.4065174832904,2282.7088410937026
long,5,2022-08-01,GD,SU,1652.8921439410867,2317.1539826079884
long,5,2022-09-01,SU,CF,1640.4094131748016,2182.787941963695
long,5,2022-10-01,LE,GD,1691.7858736100584,2138.489629415675
long,5,2022-11-01,CF,CF,1635.1059816169552,2066.8438241666895
long,5,2022-12-01,CT,CT,1604.2707494477002,2027.8667732034567
long,5,2023-01-01,GD,SU,1685.2457336392158,2200.803251622248
long,5,2023-02-01,ZS,GD,1624.998198661614,2074.1305524300137
long,5,2023-03-01,NG,NG,1245.4901242071955,1589.7304510833735
long,5,2023-04-01,NG,GD,1276.8132713607647,1593.0075725622464
long,5,2023-05-01,CO,CC,1134.0508710322622,1626.8976289642287
long,5,2023-06-01,CO,CP,1178.4261929788336,1656.9882759372053
long,5,2023-07-01,SV,ZW,1276.5422806627428,1695.5039982179223
long,5,2023-08-01,NG,ZC,1283.0853149953716,1575.932976482907
long,5,2023-09-01,ZW,ZS,1151.2520287787688,1464.0549734500858
long,5,2023-10-01,LE,CO,1118.217661048473,1331.9958303957405
long,5,2023-11-01,ZS,HO,1142.4355815880285,1272.263483915363
long,5,2023-12-01,SV,HO,1068.2199517253912,1187.1656272332539
long,5,2024-01-01,GD,HO,1052.6672878943862,1300.4090488931251
long,5,2024-02-01,CP,GD,1030.875852721291,1295.1409672864584
long,5,2024-03-01,ZW,CF,1001.9205669493663,1319.8588219792673
long,5,2024-04-01,NG,CF,995.416102638418,1521.2402413192199
long,5,2024-05-01,CO,NG,945.4055531508345,1717.9911960753134
long,5,2024-06-01,CO,CP,1002.1588411561223,1624.3679995080568
long,5,2024-07-01,SV,HE,982.4408681953618,1624.0503631913211
long,5,2024-08-01,NG,ZC,965.9071350022733,1625.0558727970492
long,5,2024-09-01,SU,CP,1115.38760897436,1749.9424280670664
long,5,2024-10-01,ZC,GD,1079.1029438848948,1806.817862915958
long,5,2024-11-01,CP,SV,1010.8466535588649,1687.7174549786469
long,5,2024-12-01,GD,HO,995.9502943446928,1771.76517079998
short,5,2016-01-01,LE,LE,1019.0876865671643,1019.0876865671643
short,5,2016-02-01,HE,HE,1029.6144363841966,1029.6144363841966
short,5,2016-03-01,SU,SU,963.4776393630359,963.4776393630359
short,5,2016-04-01,SU,SU,911.0132710320955,911.0132710320955
short,5,2016-05-01,CT,CT,906.888136260504,906.888136260504
short,5,2016-06-01,SV,SV,780.3648721608997,780.3648721608997
short,5,2016-07-01,CT,CT,678.6415601936941,678.6415601936941
short,5,2016-08-01,NG,NG,672.9587892488787,672.9587892488787
short,5,2016-09-01,ZS,SV,663.0085750752951,654.017594639438
short,5,2016-10-01,CC,HE,667.1544998121234,602.7225650452718
short,5,2016-11-01,CP,CT,559.458647596202,581.3096207734884
short,5,2016-12-01,HO,NG,510.8822633642208,522.4001190254608
short,5,2017-01-01,CO,HO,531.2205723670679,556.8178877208936
short,5,2017-02-01,HE,SU,544.9819159480155,592.9741319200558
short,5,2017-03-01,SU,ZW,626.3300593653813,614.3747282285657
short,5,2017-04-01,SU,SV,660.0113174864929,651.465173348204
short,5,2017-05-01,CT,CF,674.0976463259892,673.1974673025718
short,5,2017-06-01,SV,GD,703.2688804014513,687.3523341168764
short,5,2017-07-01,ZS,ZC,672.3834501811194,710.1373919356124
short,5,2017-08-01,LE,HE,713.6554499807211,760.2778337660502
short,5,2017-09-01,ZS,LE,694.9613809027018,718.5664520488898
short,5,2017-10-01,CC,CP,676.6713514368241,683.8323609370119
short,5,2017-11-01,SU,CO,658.8660999613512,651.9382528345291
short,5,2017-12-01,HO,GD,605.038020307106,634.7125284991993
short,5,2018-01-01,CO,HO,561.3821389569615,626.0481219554337
short,5,2018-02-01,HE,CC,603.0860051072192,567.8909893278401
short,5,2018-03-01,SU,CF,655.1601620866695,585.1698477303785
short,5,2018-04-01,SU,LE,691.3431244851454,563.0763768182493
short,5,2018-05-01,CT,CP,620.9864372368165,562.6765742195378
short,5,2018-06-01,CT,GD,676.2695476190185,582.9690372798226
short,5,2018-07-01,HE,NG,794.267584715959,605.1316047871222
short,5,2018-08-01,LE,NG,796.1058459382273,578.3644922893626
short,5,2018-09-01,ZS,ZC,794.1155813233817,591.8982214089338
short,5,2018-10-01,NG,GD,751.5642823038966,581.2341884532162
short,5,2018-11-01,HO,ZC,917.6617757842505,576.7114479034223
short,5,2018-12-01,HO,SV,1003.3397150002913,530.6622077980257
short,5,2019-01-01,CO,CP,858.1212602095912,502.24619469200155
short,5,2019-02-01,NG,SU,848.9747312367492,502.1666134287582
short,5,2019-03-01,SU,NG,868.4798071150237,529.701359601784
short,5,2019-04-01,SU,SV,886.6675619086785,535.6412335304473
short,5,2019-05-01,CT,SV,995.7867354399156,549.2671382877841
short,5,2019-06-01,CT,CP,1004.1201201962451,531.437969487199
short,5,2019-07-01,HE,LE,1026.2973858791008,523.9539011012947
short,5,2019-08-01,LE,CP,1115.5751433133448,546.7124748713532
short,5,2019-09-01,ZS,CT,1063.9636318713544,525.801823682013
short,5,2019-10-01,NG,CC,1008.9036149440052,535.4004967991045
short,5,2019-11-01,HO,ZC,999.845368394236,557.8759074901449
short,5,2019-12-01,GD,CO,962.7716259846171,505.3534805544172
short,5,2020-01-01,LE,CP,1020.349874354161,561.468647805909
short,5,2020-02-01,NG,GD,1145.3260714794433,571.1826252317742
short,5,2020-03-01,SU,ZW,1562.389086111863,520.918554211378
short,5,2020-04-01,SU,GD,1575.0147568366629,487.47378124684536
short,5,2020-05-01,GD,CC,1524.4390881656607,477.1402905783608
short,5,2020-06-01,CT,HE,1435.704613843508,527.8866301264227
short,5,2020-07-01,HE,GD,1406.1424794206773,482.49904227983257
short,5,2020-08-01,LE,ZS,1437.5928990859252,450.5021701590601
short,5,2020-09-01,GD,CF,1493.159410268307,528.3559087607595
short,5,2020-10-01,NG,SV,1391.2860051549433,520.5490513611085
short,5,2020-11-01,ZC,CC,1306.363671002264,436.0239726488584
short,5,2020-12-01,CC,ZS,1376.1873788921475,388.156123477625
short,5,2021-01-01,LE,CF,1344.0189283223524,404.34850051964804
short,5,2021-02-01,NG,CO,1320.8223547940177,340.3776090898749
short,5,2021-03-01,SU,SV,1476.3006734537164,369.5321195700681
short,5,2021-04-01,SU,CF,1275.7415753379214,330.5617638320571
short,5,2021-05-01,GD,CC,1182.452344914612,326.5911167745844
short,5,2021-06-01,CT,HO,1158.795986031855,312.5342563899688
short,5,2021-07-01,HE,HO,1155.5707089335556,302.66557017150456
short,5,2021-08-01,LE,LE,1158.3588988976344,303.3958492437417
short,5,2021-09-01,GD,GD,1194.723753613127,312.9204844751296
short,5,2021-10-01,CO,CO,1065.8181071159806,279.1576859775878
short,5,2021-11-01,SV,GD,1118.6062350280874,280.07427859357836
short,5,2021-12-01,CC,CC,1046.735784427533,262.079506193941
short,5,2022-01-01,LE,HE,1045.5638423128973,236.42919339532787
short,5,2022-02-01,NG,ZW,1112.6062889578855,193.79631414998593
short,5,2022-03-01,SU,SU,1009.0351452915803,175.7560549010214
short,5,2022-04-01,LE,LE,1041.4161214251128,181.39624755994927
short,5,2022-05-01,CT,NG,1089.0415388502652,166.85832380407885
short,5,2022-06-01,HE,HE,1138.453732079686,174.4290503958751
short,5,2022-07-01,HE,ZC,1034.8658591988124,178.93395482623103
short,5,2022-08-01,LE,ZW,1027.3915255603067,178.48661993916545
short,5,2022-09-01,GD,SV,1056.0826014019485,166.92164507060866
short,5,2022-10-01,HO,CO,909.7090527023712,154.49709390399138
short,5,2022-11-01,SV,GD,802.4054847876614,144.47837567141022
short,5,2022-12-01,NG,CC,1223.2250240640583,138.7959300190416
short,5,2023-01-01,LE,LE,1212.1210821380544,137.53599671472062
short,5,2023-02-01,NG,NG,1227.5770600064895,139.28974339288771
short,5,2023-03-01,SU,SU,1105.6345203456879,125.45326370342502
short,5,2023-04-01,LE,LE,1079.0435006608668,122.4360549031609
short,5,2023-05-01,CT,CT,1038.5680593350173,117.84341952435896
short,5,2023-06-01,CC,CT,934.6299458812126,116.58349785816766
short,5,2023-07-01,ZC,ZS,899.4596263031306,115.01923314000688
short,5,2023-08-01,LE,ZW,892.4973014271944,132.5989532865729
short,5,2023-09-01,GD,SV,938.1164872153793,146.23065726152822
short,5,2023-10-01,NG,CC,870.5944050034002,131.15246441767383
short,5,2023-11-01,GD,SV,849.9283677310237,118.79239243489754
short,5,2023-12-01,NG,CF,934.1351728991244,116.89072053927384
short,5,2024-01-01,LE,HE,892.3517511954514,103.40255457041505
short,5,2024-02-01,NG,SV,1029.3817178921302,105.08208360977513
short,5,2024-03-01,SU,CP,995.3474420218133,100.63392780326626
short,5,2024-04-01,LE,ZW,1021.51424313103,96.05587648134996
short,5,2024-05-01,CP,ZS,1005.4540281644639,92.31707088245659
short,5,2024-06-01,CT,ZC,1036.1923720094012,102.36830436068333
short,5,2024-07-01,ZC,ZS,1100.4383294966594,110.71820794456363
short,5,2024-08-01,LE,ZS,1147.7776645488095,112.98156491047037
short,5,2024-09-01,GD,SV,1091.7828257887275,104.75306775978123
short,5,2024-10-01,CO,CC,1070.0271692417787,110.01921615324902
short,5,2024-11-01,GD,HO,1106.2083359657097,113.52844977193023
short,5,2024-12-01,NG,CC,937.0000233039026,91.23588668594338
